Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: Failed loading resource: res://view/font.tres.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://view/font.tres'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (140 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | ArmyRules[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | BakeRules[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | CastleRules[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | ContactRules[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | CrimeRules[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | DeedRules[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | DialogueRules[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | DocumentRules[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | EndRules[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | FactionRules[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | MovementRules[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | Navigation[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | OpeningRules[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | PlaceRules[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | ProseRules[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | QuestRules[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | RecoveryRules[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | SiteRules[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | StandingRules[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | TellingRules[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | TraitRules[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | TravelRules[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | WatchRules[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | WorldRules[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | ActSystem[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | AllegianceSystem[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | ArmySystem[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | ArrivalSystem[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | ContactSystem[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | CreationSystem[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | DialogueSystem[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | EndingSystem[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | GrainSystem[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | MovementSystem[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | PhrasingSystem[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | RecoverySystem[39m[0m
